Minimum,Maximum,Squared Dynamic Range,Mean,Standard Deviation,Variance,Skewness,Kurtosis,92.5 Percentile,85 Percentile,15 Percentile,7.5 Percentile,Interquartile Range,Median,Shannon Entropy,Bins Entropy,Normalized Energy,Root Mean Square,Mean Absolute Deviation,Robust Mean Absolute Deviaton,label
64,240,30976,230.60697591145833,36.25442220918815,1314.383129722075,-3.6711771410240512,14.656642830980855,240.0,240.0,240.0,240.0,0.0,240,0.48231123611513654,0.4823112361151327,54493.96046875001,233.43941498545186,17.558706023616015,9.393024087641871,4
64,240,30976,231.64026692708333,33.65704743610544,1132.7968421162514,-3.8628136075712876,16.15088770803287,240.0,240.0,240.0,240.0,0.0,240,0.46381634785086046,0.46381634785085657,54790.010104166664,234.0726598818552,15.704916477551496,8.35973307246498,4
112,240,16384,234.21519856770834,21.87970614836852,478.7215411389552,-3.727884879957288,15.616833788990945,240.0,240.0,240.0,240.0,0.0,240,0.5376547987177038,0.537654798717701,55335.48078125001,235.23494804397157,10.758871511227117,5.784801431955949,4
96,240,20736,234.44848958333333,21.904824972906074,479.82135709364957,-3.871319586149856,16.639459739999904,240.0,240.0,240.0,240.0,0.0,240,0.4938964505224742,0.4938964505224711,55445.915625,235.46956411604452,10.393454854322213,5.551510416219784,4
112,240,16384,234.7412890625,21.25941019350777,451.9625217758221,-3.9742375955330753,17.41588843009831,240.0,240.0,240.0,240.0,0.0,240,0.47482560690285347,0.4748256069028506,55555.435312500005,235.7020053213379,9.87410709202578,5.258710936995628,4
96,240,20736,234.05514973958333,23.741860560647346,563.675942881222,-3.9003960366990476,16.759496007894292,240.0,240.0,240.0,240.0,0.0,240,0.48578282127842637,0.48578282127842326,55345.489062500004,235.25622002935438,11.149025298087821,5.944850261114224,4
64,240,30976,230.37625325520833,37.10915218211597,1377.0891756754427,-3.6615261421884724,14.563721950204696,240.0,240.0,240.0,240.0,0.0,240,0.4710935056716386,0.4710935056716348,54450.30723958333,233.34589612757995,17.990097874792443,9.623746745155323,4
64,240,30976,231.28163411458334,34.14978636518836,1166.2079087880047,-3.7355804787744478,15.15121488717068,240.0,240.0,240.0,240.0,0.0,240,0.47284553829199655,0.4728455382919927,54657.402187499996,233.78922598678494,16.32903883850867,8.718365885320223,4
96,240,20736,234.54686848958332,22.78465360859019,519.1404400634419,-4.097803314639933,18.34575278962065,240.0,240.0,240.0,240.0,0.0,240,0.45365978241073557,0.45365978241073246,55531.37395833334,235.6509578981875,10.280976821261975,5.453131510802548,4
64,240,30976,231.589697265625,34.70635126792823,1204.5308183328234,-3.9671975932365164,16.961257045047702,240.0,240.0,240.0,240.0,0.0,240,0.44511488744050587,0.4451148874405019,54838.31869791666,234.1758285944915,15.847212853113888,8.410302735109925,4
96,240,20736,235.04391276041665,20.981003593099363,440.20251177364844,-4.2983615793768,20.581460047685617,240.0,240.0,240.0,240.0,0.0,240,0.4802881892096338,0.48028818920963057,55685.8434375,235.97848087802413,9.333613406138575,4.956087239343071,4
64,240,30976,231.03027669270833,35.41455167075587,1254.1904700406376,-3.7693992294812064,15.396624293926477,240.0,240.0,240.0,240.0,0.0,240,0.464300750067169,0.4643007500671652,54629.17921875,233.72885833535832,16.814924493812775,8.969723306749882,4
64,240,30976,231.39049479166667,34.72189005849695,1205.6096492343495,-3.84875379129271,15.989713886757665,240.0,240.0,240.0,240.0,0.0,240,0.4438038477298914,0.4438038477298877,54747.170729166675,233.981133276097,16.190210276182555,8.609505208711926,4
64,240,30976,230.95487630208333,34.591043936584406,1196.540320622713,-3.6540469917062066,14.591095925443948,240.0,240.0,240.0,240.0,0.0,240,0.5081206973271912,0.5081206973271873,54536.69520833333,233.53092987510954,16.87744043430927,9.04512369704471,4
64,240,30976,230.246748046875,36.60015174270257,1339.571107588854,-3.556983717151422,13.827176230799816,240.0,240.0,240.0,240.0,0.0,240,0.5016219920667706,0.5016219920667668,54353.13609374999,233.1375904777048,18.162669612236687,9.75325195421522,4
96,240,20736,234.60261067708333,22.292164191262387,496.9405843302011,-4.140496735399148,19.03044089620172,240.0,240.0,240.0,240.0,0.0,240,0.4920273174474064,0.4920273174474032,55535.32552083333,235.65934210387954,10.143053108865894,5.39738932259392,4
64,240,30976,230.66664388020834,35.58912045543052,1266.585494791143,-3.641166007312761,14.498692028882394,240.0,240.0,240.0,240.0,0.0,240,0.5122809706045925,0.5122809706045887,54473.68609375,233.39598559904582,17.409842311801107,9.333356119695043,4
64,240,30976,232.65502278645835,32.06009505833089,1027.8496951492125,-4.220598817327034,19.054818773716317,240.0,240.0,240.0,240.0,0.0,240,0.40337580042619103,0.40337580042618715,55156.209322916664,234.85359124977558,13.926974596728163,7.344977214190623,4
64,240,30976,231.85700195312498,33.54623316993918,1125.3497598919275,-3.9419796287829376,16.71978398717458,240.0,240.0,240.0,240.0,0.0,240,0.4296053298902115,0.4296053298902077,54883.01911458332,234.27125114828607,15.349478422356816,8.142998047131751,4
64,240,30976,230.58541015625,36.04542964196654,1299.2729980739605,-3.6473538950496707,14.504860884964721,240.0,240.0,240.0,240.0,0.0,240,0.4971876332859386,0.4971876332859347,54468.904375000006,233.38574158461353,17.574686355043223,9.414589844463752,4
64,240,30976,226.6289322916667,42.0223126050017,1765.874756672485,-2.8907733931713757,9.52199020854023,240.0,240.0,240.0,112.0,0.0,240,0.6682724211602615,0.6682724211602575,53126.54770833334,230.4919688586423,24.202187501138365,13.371067708644514,4
64,240,30976,228.72597330729167,38.209843016977885,1459.9921033820938,-3.15821805801468,11.133030977497993,240.0,240.0,240.0,128.0,0.0,240,0.5833774062272044,0.5833774062272007,53775.56296875,231.8955863503012,20.680820238387238,11.27402669205999,4
96,240,20736,234.06931640624998,23.289878712525866,542.4184504441655,-3.839732546913384,16.330885118850986,240.0,240.0,240.0,240.0,0.0,240,0.500665937845536,0.5006659378455328,55330.863333333335,235.2251332943258,11.09656576724226,5.930683594125638,4
64,240,30976,229.95682291666668,37.92381082388925,1438.2154274061395,-3.5813099753985203,14.0044202649948,240.0,240.0,240.0,240.0,0.0,240,0.5011138056153851,0.5011138056153814,54318.355833333335,233.0629868368921,18.721003530679152,10.043177083144759,4
64,240,30976,227.68343098958334,41.160099544076814,1694.1537944783122,-3.1067849159472716,10.797480017710232,240.0,240.0,240.0,112.0,0.0,240,0.5992710609223657,0.5992710609223618,53533.89854166667,231.37393660839734,22.53086166845782,12.316569009739112,4
64,240,30976,231.19241861979168,34.26636926075385,1174.1840623143362,-3.6914288536960354,14.783084509978199,240.0,240.0,240.0,240.0,0.0,240,0.45732251277866653,0.4573225127786627,54624.11848958333,233.71803201632375,16.492350238281134,8.807581380021125,4
64,240,30976,231.71101236979166,33.10253997529887,1095.7781528162595,-3.833934422542343,15.946415557621568,240.0,240.0,240.0,240.0,0.0,240,0.4730425686498188,0.4730425686498149,54785.77140625001,234.06360547135475,15.554604355991314,8.288987629739026,4
112,240,16384,234.11234700520833,23.17051760239549,536.8728859629191,-3.8736450808762686,16.6459785275965,240.0,240.0,240.0,240.0,0.0,240,0.5071151522125671,0.5071151522125642,55345.46390625,235.25616656370562,11.011762969558434,5.887652994301903,4
